Stock,yr,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Dissostichus eleginoides484,1978,1.73256593399135,6.27969794812776e-11,1.73256593399135,6.27969794812776e-11
Dissostichus eleginoides484,1979,0.000100755819353342,1.07983745360914e-06,0.000100755819353342,1.07983745360914e-06
Dissostichus eleginoides484,1980,2.40162244460743e-06,4.53026693063739e-05,2.40162244460743e-06,4.53026693063739e-05
Dissostichus eleginoides484,1981,1.2048471491369e-06,9.03018341245653e-05,1.2048471491369e-06,9.03018341245653e-05
Dissostichus eleginoides484,1982,1.11634555353017e-06,9.74607791133871e-05,1.11634555353017e-06,9.74607791133871e-05
Dissostichus eleginoides484,1983,1.0833281605981e-06,0.000100431163302122,1.0833281605981e-06,0.000100431163302122
Dissostichus eleginoides484,1984,1.10553703316012e-06,9.84136253634279e-05,1.10553703316012e-06,9.84136253634279e-05
Dissostichus eleginoides484,1985,1.09619173810045e-06,9.92526249060685e-05,1.09619173810045e-06,9.92526249060685e-05
Dissostichus eleginoides484,1986,1.09094495811846e-06,9.97299695068589e-05,1.09094495811846e-06,9.97299695068589e-05
Dissostichus eleginoides484,1987,1.10069782149822e-06,9.88463003031315e-05,1.10069782149822e-06,9.88463003031315e-05
Dissostichus eleginoides484,1988,1.12198526251906e-06,9.69708881581383e-05,1.12198526251906e-06,9.69708881581383e-05
Dissostichus eleginoides484,1989,1.14992307509883e-06,9.46149440452482e-05,1.14992307509883e-06,9.46149440452482e-05
Dissostichus eleginoides484,1990,1.37591637450742e-06,7.90745058512482e-05,1.37591637450742e-06,7.90745058512482e-05
Dissostichus eleginoides484,1991,8.55821732466391e-06,1.27129171040405e-05,8.55821732466391e-06,1.27129171040405e-05
Dissostichus eleginoides484,1992,0.0126492692050435,0.256309545497141,0.0126492692050435,0.256309545497141
Dissostichus eleginoides484,1993,0.00344219282950532,0.301537760396237,0.00344219282950532,0.301537760396237
Dissostichus eleginoides484,1994,5.27784866400136e-06,2.0614442424033e-05,5.27784866400136e-06,2.0614442424033e-05
Dissostichus eleginoides484,1995,1.36913952080616e-06,7.94659023083006e-05,1.36913952080616e-06,7.94659023083006e-05
Dissostichus eleginoides484,1996,1.12337647248924e-06,9.68507976366377e-05,1.12337647248924e-06,9.68507976366377e-05
Dissostichus eleginoides484,1997,1.12876286882255e-06,9.63886307850544e-05,1.12876286882255e-06,9.63886307850544e-05
Dissostichus eleginoides484,1998,1.09488566935508e-06,9.93710215157917e-05,1.09488566935508e-06,9.93710215157917e-05
Dissostichus eleginoides484,1999,1.09215891305826e-06,9.96191177913428e-05,1.09215891305826e-06,9.96191177913428e-05
Dissostichus eleginoides484,2000,1.11185617247781e-06,9.78542999535195e-05,1.11185617247781e-06,9.78542999535195e-05
Dissostichus eleginoides484,2001,1.10762409683666e-06,9.82281874487425e-05,1.10762409683666e-06,9.82281874487425e-05
